"0","library(lmtest)"
"0","library(sandwich)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","traffic$dui_score_c <- traffic$dui_score - mean(traffic$dui_score)"
"0","fit<- lm(motorcycle~helmet_law*dui_score_c, traffic)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = motorcycle ~ helmet_law * dui_score_c, data = traffic)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.1404 "
"1","-2.3127 "
"1","-0.6306 "
"1"," 0.8026 "
"1","13.0965 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  16.0471"
"1","     0.7675"
"1","  20.907"
"1","  < 2e-16"
"1"," ***"
"1","
helmet_lawno             "
"1","   0.3322"
"1","     2.7261"
"1","   0.122"
"1","  0.90354"
"1","    "
"1","
helmet_lawyes            "
"1","  -3.6154"
"1","     1.2090"
"1","  -2.990"
"1","  0.00451"
"1"," ** "
"1","
dui_score_c              "
"1","  -0.7458"
"1","     0.3189"
"1","  -2.338"
"1","  0.02387"
"1"," *  "
"1","
helmet_lawno:dui_score_c "
"1","   2.2359"
"1","     1.3932"
"1","   1.605"
"1","  0.11552"
"1","    "
"1","
helmet_lawyes:dui_score_c"
"1","  -0.4626"
"1","     0.6097"
"1","  -0.759"
"1","  0.45196"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.975"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2744"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1938"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.404"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0108"
"1","
"
"1","
"
"0","ggplot(traffic, aes(dui_score_c,motorcycle)) + geom_smooth(method=""lm"") + geom_point(aes(color=helmet_law))"
