"0","bptest(fit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit"
"1",""
"1","
"
"1","BP = 4.7274, df = 5, p-value = 0.45"
"1","
"
"1","
"
"0","coeftest(fit, vcov = vcovHC(fit))[,1:2]"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)              "
"1"," 16.0471470"
"1","  0.9364308"
"1","
helmet_lawno             "
"1","  0.3322440"
"1","  3.0324732"
"1","
helmet_lawyes            "
"1"," -3.6154269"
"1","  1.2530919"
"1","
dui_score_c              "
"1"," -0.7458104"
"1","  0.3463774"
"1","
helmet_lawno:dui_score_c "
"1","  2.2359383"
"1","  4.0558505"
"1","
helmet_lawyes:dui_score_c"
"1"," -0.4626096"
"1","  0.8467827"
"1","
"
