"0","man1<-manova(cbind(car,suv)~primary.enforcement, data=traffic)"
"0","summary(man1)"
"1","                   "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
primary.enforcement"
"1","  1"
"1"," 0.61172"
"1","   37.811"
"1","      2"
"1","     48"
"1"," 1.379e-10"
"1"," ***"
"1","
Residuals          "
"1"," 49"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man1)"
"1"," Response car"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
primary.enforcement"
"1","  1"
"1"," 1144.10"
"1"," 1144.10"
"1","  71.544"
"1"," 3.837e-11"
"1"," ***"
"1","
Residuals          "
"1"," 49"
"1","  783.58"
"1","   15.99"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response suv"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
primary.enforcement"
"1","  1"
"1"," 2486.0"
"1"," 2485.97"
"1","  30.057"
"1"," 1.452e-06"
"1"," ***"
"1","
Residuals          "
"1"," 49"
"1"," 4052.7"
"1","   82.71"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","pairwise.t.test(traffic$car,traffic$primary.enforcement,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","traffic$car and traffic$primary.enforcement"
"1"," "
"1","

"
"1","   "
"1"," no     "
"1","
yes"
"1"," 3.8e-11"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(traffic$suv,traffic$primary.enforcement,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","traffic$suv and traffic$primary.enforcement"
"1"," "
"1","

"
"1","   "
"1"," no     "
"1","
yes"
"1"," 1.5e-06"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","type1<- 1-(.95^5)"
"0","boneferroni<- 0.05/5"
"0","type1"
"1","[1]"
"1"," 0.2262191"
"1","
"
"0","boneferroni"
"1","[1]"
"1"," 0.01"
"1","
"
