"0","traffic3<- traffic2[ -c(1, 12, 14) ]"
"0",""
"0","set.seed(1234)"
"0","k=10 "
"0","data<-traffic3[sample(nrow(traffic3)),] "
"0","folds<-cut(seq(1:nrow(traffic3)),breaks=k,labels=F) "
"0","diags<-NULL"
"0","for(i in 1:k){"
"0",""
"0","train<-data[folds!=i,]"
"0","test<-data[folds==i,]"
"0","truth<-test$primary.enforcement"
"0",""
"0","fit4<-glm(primary.enforcement~(.)^2,data=train,family=""binomial"")"
"0","probs<-predict(fit4,newdata = test,type=""response"")"
"0",""
"0","diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"2","Error in eval(family$initialize) : y values must be 0 <= y <= 1
"
